url_jugador,uri_equipo,ano_inicio,minutos_total,minutos_promedio,puntos_total,puntos_promedio,partidos_jugados,valoracion_total,valoracion_promedio,asistencias_total,asistencias_promedio,robos_total,robos_promedio,perdidas_total,perdidas_promedio,tapones_total,tapones_promedio,rebotes_ofensivos_total,rebotes_ofensivos_promedio,rebotes_defensivos_total,rebotes_defensivos_promedio,rebotes_totales_total,rebotes_totales_promedio,faltas_cometidas_total,faltas_cometidas_promedio,faltas_recibidas_total,faltas_recibidas_promedio,mas_menos_total,mas_menos_promedio,es_doble_doble_total,t2_metidos_total,t2_intentados_total,t3_metidos_total,t3_intentados_total,t1_metidos_total,t1_intentados_total,tiros_campo_metidos_total,tiros_campo_intentados_total,ts_porcentaje,efg_porcentaje,ratio_ast_to,valoracion_por_minuto,posesiones_terminadas,ortg_individual,nombre_jugador
https://www.proballers.com/es/baloncesto/jugador/13446/bakary-konate,https://www.proballers.com/es/baloncesto/equipo/152/caceres,2018,132.0,10.15,29.0,2.23,13,45.0,3.46,4.0,0.31,4.0,0.31,12.0,0.92,1.0,0.08,12.0,0.92,26.0,2.0,38.0,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0,11,20,0,0,7,17,11,20,52.76,55.0,0.33,0.34,39.48,73.45,Bakary Konate
https://www.proballers.com/es/baloncesto/jugador/13451/albert-ventura,https://www.proballers.com/es/baloncesto/equipo/151/hla-alicante,2023,151.0,18.88,34.0,4.25,8,40.0,5.0,9.0,1.12,2.0,0.25,4.0,0.5,1.0,0.12,7.0,0.88,11.0,1.38,18.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0,7,14,5,17,5,6,12,31,50.53,46.77,2.25,0.26,37.64,90.33,Albert Ventura
https://www.proballers.com/es/baloncesto/jugador/13509/christian-behrens,https://www.proballers.com/es/baloncesto/equipo/909/san-pablo-burgos,2015,29.0,7.25,2.0,0.5,4,3.0,0.75,0.0,0.0,3.0,0.75,3.0,0.75,0.0,0.0,4.0,1.0,2.0,0.5,6.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0,1,6,0,0,0,0,1,6,16.66,16.66,0.0,0.1,9.0,22.22,Christian Behrens
https://www.proballers.com/es/baloncesto/jugador/13531/mike-di-nunno,https://www.proballers.com/es/baloncesto/equipo/2114/leyma-coruna,2019,22.0,11.0,3.0,1.5,2,5.0,2.5,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,3.0,1.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4,0,0,1,6,25.0,25.0,3000.0,0.23,6.0,49.99,Mike Di Nunno
https://www.proballers.com/es/baloncesto/jugador/13614/william-saunders,https://www.proballers.com/es/baloncesto/equipo/152/caceres,2017,194.0,24.25,73.0,9.12,8,67.0,8.38,17.0,2.12,9.0,1.12,20.0,2.5,0.0,0.0,15.0,1.88,28.0,3.5,43.0,5.38,0.0,0.0,0.0,0.0,0.0,0.0,1,13,35,11,40,14,18,24,75,44.02,39.33,0.85,0.35,102.92,70.93,William Saunders
https://www.proballers.com/es/baloncesto/jugador/13800/jorge-lafuente,https://www.proballers.com/es/baloncesto/equipo/1564/levitec-huesca,2015,686.0,22.87,119.0,3.97,30,193.0,6.43,37.0,1.23,24.0,0.8,31.0,1.03,1.0,0.03,37.0,1.23,54.0,1.8,91.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0,27,34,18,55,11,15,45,89,62.24,60.67,1.19,0.28,126.6,94.0,Jorge Lafuente
https://www.proballers.com/es/baloncesto/jugador/13800/jorge-lafuente,https://www.proballers.com/es/baloncesto/equipo/1564/levitec-huesca,2016,921.0,27.09,207.0,6.09,34,286.0,8.41,52.0,1.53,48.0,1.41,35.0,1.03,2.0,0.06,44.0,1.29,80.0,2.35,124.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0,37,64,40,111,13,27,77,175,55.38,55.43,1.49,0.31,221.88,93.29,Jorge Lafuente
https://www.proballers.com/es/baloncesto/jugador/13800/jorge-lafuente,https://www.proballers.com/es/baloncesto/equipo/1564/levitec-huesca,2017,105.0,15.0,21.0,3.0,7,41.0,5.86,12.0,1.71,10.0,1.43,7.0,1.0,1.0,0.14,10.0,1.43,12.0,1.71,22.0,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0,1,8,5,15,4,5,6,23,41.67,36.95,1.71,0.39,32.2,65.22,Jorge Lafuente
https://www.proballers.com/es/baloncesto/jugador/13800/jorge-lafuente,https://www.proballers.com/es/baloncesto/equipo/1564/levitec-huesca,2020,786.0,31.44,127.0,5.08,25,297.0,11.88,76.0,3.04,28.0,1.12,28.0,1.12,1.0,0.04,37.0,1.48,114.0,4.56,151.0,6.04,0.0,0.0,0.0,0.0,0.0,0.0,3,19,36,26,65,11,13,45,101,59.5,57.43,2.71,0.38,134.72,94.27,Jorge Lafuente
https://www.proballers.com/es/baloncesto/jugador/13800/jorge-lafuente,https://www.proballers.com/es/baloncesto/equipo/1564/levitec-huesca,2021,1127.0,33.15,186.0,5.47,34,421.0,12.38,114.0,3.35,41.0,1.21,35.0,1.03,1.0,0.03,45.0,1.32,149.0,4.38,194.0,5.71,0.0,0.0,0.0,0.0,0.0,0.0,1,45,66,26,80,18,23,71,146,59.57,57.53,3.26,0.37,191.12,97.32,Jorge Lafuente
https://www.proballers.com/es/baloncesto/jugador/13828/mads-bonde,https://www.proballers.com/es/baloncesto/equipo/13354/almansa-con-afanion,2022,631.0,18.56,125.0,3.68,34,127.0,3.74,33.0,0.97,15.0,0.44,22.0,0.65,4.0,0.12,26.0,0.76,34.0,1.0,60.0,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0,33,77,13,48,20,29,46,125,45.37,42.0,1.5,0.2,159.76,78.24,Mads Bonde
https://www.proballers.com/es/baloncesto/jugador/13828/mads-bonde,https://www.proballers.com/es/baloncesto/equipo/13356/basquet-girona,2021,545.0,16.03,122.0,3.59,34,115.0,3.38,10.0,0.29,11.0,0.32,29.0,0.85,4.0,0.12,29.0,0.85,42.0,1.24,71.0,2.09,0.0,0.0,0.0,0.0,0.0,0.0,0,38,78,6,34,28,34,44,112,48.05,41.96,0.34,0.21,155.96,78.22,Mads Bonde
