uri_equipo,ano_inicio,victorias_total,partidos_jugados,puntos_total,puntos_promedio,valoracion_total,valoracion_promedio,asistencias_total,asistencias_promedio,robos_total,robos_promedio,perdidas_total,perdidas_promedio,tapones_total,tapones_promedio,rebotes_ofensivos_total,rebotes_ofensivos_promedio,rebotes_defensivos_total,rebotes_defensivos_promedio,rebotes_totales_total,rebotes_totales_promedio,faltas_cometidas_total,faltas_cometidas_promedio,faltas_recibidas_total,faltas_recibidas_promedio,mas_menos_total,mas_menos_promedio,t2_metidos_total,t2_metidos_promedio,t2_intentados_total,t2_intentados_promedio,t3_metidos_total,t3_metidos_promedio,t3_intentados_total,t3_intentados_promedio,t1_metidos_total,t1_metidos_promedio,t1_intentados_total,t1_intentados_promedio,tiros_campo_metidos_total,tiros_campo_metidos_promedio,tiros_campo_intentados_total,tiros_campo_intentados_promedio,win_rate,ts_porcentaje,ast_ratio,reb_ratio_ofensivo,posesiones_totales,posesiones_por_partido,ortg_equipo,nombre_equipo
https://www.proballers.com/es/baloncesto/equipo/13201/real-murcia,2020,12,26,1912.0,73.54,1905.0,73.27,301.0,11.58,136.0,5.23,337.0,12.96,37.0,1.42,222.0,8.54,610.0,23.46,832.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,483,18.58,928,35.69,202,7.77,613,23.58,340,13.08,460,17.69,685,26.35,1541,59.27,46.15,54.84,14.47,26.68,1858.4,71.48,102.88,Real Murcia
https://www.proballers.com/es/baloncesto/equipo/13206/real-canoe-n-c,2018,11,34,2321.0,68.26,2225.0,65.44,439.0,12.91,219.0,6.44,455.0,13.38,80.0,2.35,305.0,8.97,770.0,22.65,1075.0,31.62,0.0,0.0,0.0,0.0,0.0,0.0,657,19.32,1410,41.47,214,6.29,734,21.59,365,10.74,546,16.06,871,25.62,2144,63.06,32.35,48.67,15.46,28.37,2534.24,74.54,91.59,Real Canoe
https://www.proballers.com/es/baloncesto/equipo/13206/real-canoe-n-c,2019,5,24,1843.0,76.79,1912.0,79.67,351.0,14.62,169.0,7.04,268.0,11.17,70.0,2.92,236.0,9.83,523.0,21.79,759.0,31.62,0.0,0.0,0.0,0.0,0.0,0.0,455,18.96,923,38.46,204,8.5,626,26.08,321,13.38,443,18.46,659,27.46,1549,64.54,20.83,52.84,17.45,31.09,1775.92,74.0,103.78,Real Canoe
https://www.proballers.com/es/baloncesto/equipo/13206/real-canoe-n-c,2020,5,26,1920.0,73.85,1860.0,71.54,383.0,14.73,176.0,6.77,339.0,13.04,30.0,1.15,230.0,8.85,575.0,22.12,805.0,30.96,0.0,0.0,0.0,0.0,0.0,0.0,523,20.12,1042,40.08,190,7.31,641,24.65,304,11.69,449,17.27,713,27.42,1683,64.73,19.23,51.05,17.26,28.57,1989.56,76.52,96.5,Real Canoe
https://www.proballers.com/es/baloncesto/equipo/13354/almansa-con-afanion,2019,10,24,1838.0,76.58,1886.0,78.58,353.0,14.71,186.0,7.75,287.0,11.96,28.0,1.17,277.0,11.54,552.0,23.0,829.0,34.54,0.0,0.0,0.0,0.0,0.0,0.0,473,19.71,1037,43.21,171,7.12,531,22.12,379,15.79,516,21.5,644,26.83,1568,65.33,41.67,51.2,16.95,33.41,1805.04,75.21,101.83,Almansa Con Afanion
https://www.proballers.com/es/baloncesto/equipo/13354/almansa-con-afanion,2020,12,28,2166.0,77.36,2285.0,81.61,433.0,15.46,181.0,6.46,325.0,11.61,22.0,0.79,215.0,7.68,617.0,22.04,832.0,29.71,0.0,0.0,0.0,0.0,0.0,0.0,561,20.04,1017,36.32,221,7.89,643,22.96,381,13.61,527,18.82,782,27.93,1660,59.29,42.86,57.24,19.53,25.84,2001.88,71.5,108.2,Almansa Con Afanion
https://www.proballers.com/es/baloncesto/equipo/13354/almansa-con-afanion,2021,13,34,2704.0,79.53,2781.0,81.79,466.0,13.71,218.0,6.41,438.0,12.88,40.0,1.18,249.0,7.32,760.0,22.35,1009.0,29.68,0.0,0.0,0.0,0.0,0.0,0.0,689,20.26,1285,37.79,269,7.91,732,21.53,519,15.26,678,19.94,958,28.18,2017,59.32,38.24,58.39,16.93,24.68,2504.32,73.66,107.97,Almansa Con Afanion
https://www.proballers.com/es/baloncesto/equipo/13354/almansa-con-afanion,2022,13,34,2568.0,75.53,2655.0,78.09,516.0,15.18,182.0,5.35,373.0,10.97,51.0,1.5,299.0,8.79,808.0,23.76,1107.0,32.56,0.0,0.0,0.0,0.0,0.0,0.0,603,17.74,1239,36.44,293,8.62,877,25.79,483,14.21,659,19.38,896,26.35,2116,62.24,38.24,53.37,18.57,27.01,2479.96,72.94,103.55,Almansa Con Afanion
https://www.proballers.com/es/baloncesto/equipo/13356/basquet-girona,2020,12,26,2031.0,78.12,2078.0,79.92,371.0,14.27,185.0,7.12,313.0,12.04,32.0,1.23,187.0,7.19,582.0,22.38,769.0,29.58,0.0,0.0,0.0,0.0,0.0,0.0,511,19.65,949,36.5,246,9.46,693,26.65,271,10.42,383,14.73,757,29.12,1642,63.15,46.15,56.09,17.47,24.32,1936.52,74.48,104.88,Basquet Girona
https://www.proballers.com/es/baloncesto/equipo/13356/basquet-girona,2021,21,34,2675.0,78.68,2792.0,82.12,462.0,13.59,218.0,6.41,398.0,11.71,50.0,1.47,278.0,8.18,872.0,25.65,1150.0,33.82,0.0,0.0,0.0,0.0,0.0,0.0,698,20.53,1314,38.65,278,8.18,859,25.26,445,13.09,613,18.03,976,28.71,2173,63.91,61.76,54.75,16.26,24.17,2562.72,75.37,104.38,Basquet Girona
https://www.proballers.com/es/baloncesto/equipo/13446/grupo-alega-cantabria,2022,15,34,2525.0,74.26,2613.0,76.85,477.0,14.03,267.0,7.85,418.0,12.29,66.0,1.94,313.0,9.21,741.0,21.79,1054.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,636,18.71,1254,36.88,274,8.06,850,25.0,431,12.68,595,17.5,910,26.76,2104,61.88,44.12,53.36,17.13,29.7,2470.8,72.67,102.19,Cantabria
https://www.proballers.com/es/baloncesto/equipo/13446/grupo-alega-cantabria,2023,11,34,2644.0,77.76,2661.0,78.26,516.0,15.18,246.0,7.24,414.0,12.18,42.0,1.24,275.0,8.09,708.0,20.82,983.0,28.91,0.0,0.0,0.0,0.0,0.0,0.0,661,19.44,1327,39.03,282,8.29,825,24.26,476,14.0,623,18.32,943,27.74,2152,63.29,32.35,54.49,18.17,27.98,2565.12,75.44,103.08,Cantabria
https://www.proballers.com/es/baloncesto/equipo/13446/grupo-alega-cantabria,2024,14,34,2606.0,76.65,2630.0,77.35,494.0,14.53,191.0,5.62,413.0,12.15,63.0,1.85,292.0,8.59,738.0,21.71,1030.0,30.29,0.0,0.0,0.0,0.0,0.0,0.0,631,18.56,1242,36.53,307,9.03,911,26.79,423,12.44,549,16.15,938,27.59,2153,63.32,41.18,54.41,17.6,28.35,2515.56,73.99,103.6,Cantabria
https://www.proballers.com/es/baloncesto/equipo/13446/grupo-alega-cantabria,2025,3,9,708.0,78.67,674.0,74.89,130.0,14.44,53.0,5.89,137.0,15.22,18.0,2.0,74.0,8.22,191.0,21.22,265.0,29.44,0.0,0.0,0.0,0.0,0.0,0.0,130,14.44,289,32.11,95,10.56,243,27.0,163,18.11,219,24.33,225,25.0,532,59.11,33.33,56.34,16.99,27.92,691.36,76.82,102.41,Cantabria
https://www.proballers.com/es/baloncesto/equipo/13448/ubu-tizona-burgos,2020,9,26,2056.0,79.08,2053.0,78.96,359.0,13.81,194.0,7.46,331.0,12.73,24.0,0.92,207.0,7.96,537.0,20.65,744.0,28.62,0.0,0.0,0.0,0.0,0.0,0.0,491,18.88,912,35.08,239,9.19,695,26.73,357,13.73,473,18.19,730,28.08,1607,61.81,34.62,56.64,16.73,27.82,1939.12,74.58,106.03,UBU Tizona Burgos
https://www.proballers.com/es/baloncesto/equipo/13448/ubu-tizona-burgos,2023,25,34,3047.0,89.62,3289.0,96.74,564.0,16.59,279.0,8.21,418.0,12.29,45.0,1.32,359.0,10.56,759.0,22.32,1118.0,32.88,0.0,0.0,0.0,0.0,0.0,0.0,694,20.41,1321,38.85,348,10.24,919,27.03,615,18.09,763,22.44,1042,30.65,2240,65.88,73.53,59.15,18.84,32.11,2634.72,77.49,115.65,UBU Tizona Burgos
https://www.proballers.com/es/baloncesto/equipo/13448/ubu-tizona-burgos,2024,15,34,2987.0,87.85,3015.0,88.68,559.0,16.44,224.0,6.59,475.0,13.97,38.0,1.12,357.0,10.5,776.0,22.82,1133.0,33.32,0.0,0.0,0.0,0.0,0.0,0.0,698,20.53,1325,38.97,363,10.68,1030,30.29,502,14.76,659,19.38,1061,31.21,2355,69.26,44.12,56.47,17.92,31.51,2762.96,81.26,108.11,UBU Tizona Burgos
https://www.proballers.com/es/baloncesto/equipo/13448/ubu-tizona-burgos,2025,3,10,855.0,85.5,848.0,84.8,140.0,14.0,74.0,7.4,134.0,13.4,12.0,1.2,118.0,11.8,210.0,21.0,328.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,200,20.0,376,37.6,93,9.3,288,28.8,176,17.6,232,23.2,293,29.3,664,66.4,30.0,55.8,15.55,35.98,782.08,78.21,109.32,UBU Tizona Burgos
https://www.proballers.com/es/baloncesto/equipo/14472/cartagena,2024,16,34,2627.0,77.26,2560.0,75.29,488.0,14.35,271.0,7.97,451.0,13.26,67.0,1.97,334.0,9.82,747.0,21.97,1081.0,31.79,0.0,0.0,0.0,0.0,0.0,0.0,624,18.35,1238,36.41,323,9.5,1016,29.88,410,12.06,626,18.41,947,27.85,2254,66.29,47.06,51.93,16.37,30.9,2646.44,77.84,99.27,Cartagena
https://www.proballers.com/es/baloncesto/equipo/14472/cartagena,2025,2,9,629.0,69.89,572.0,63.56,107.0,11.89,41.0,4.56,153.0,17.0,20.0,2.22,72.0,8.0,213.0,23.67,285.0,31.67,0.0,0.0,0.0,0.0,0.0,0.0,157,17.44,307,34.11,59,6.56,210,23.33,138,15.33,194,21.56,216,24.0,517,57.44,22.22,52.21,14.17,25.26,683.36,75.93,92.05,Cartagena
https://www.proballers.com/es/baloncesto/equipo/146/real-valladolid,2017,15,34,2628.0,77.29,2733.0,80.38,435.0,12.79,215.0,6.32,393.0,11.56,92.0,2.71,306.0,9.0,773.0,22.74,1079.0,31.74,0.0,0.0,0.0,0.0,0.0,0.0,698,20.53,1416,41.65,253,7.44,680,20.0,473,13.91,651,19.15,951,27.97,2096,61.65,44.12,55.15,15.67,28.36,2469.44,72.63,106.42,Clínica Sur-Aspasia RVB
